1121-02-07-413370320,C+
1132-02-07-413370569,C+
1082-02-07-413370288,C+
1121-02-07-413370148,C+
1091-02-07-413370460,C+
1121-02-07-413370742,C+
1071-02-07-413370841,C+
1121-02-07-413370122,C+
1082-02-07-412350521,C+
1101-02-07-413371120,C+
1091-02-07-413370540,C+
1111-02-07-413370965,C+
1111-02-07-413370502,C+
1091-02-07-413370726,C+
1111-02-07-413370981,C+
1082-02-07-413370585,C+
1082-02-07-413371005,C+
1111-02-07-413370387,C+
1082-02-07-413370262,C+
1082-02-07-413370247,C+
1132-02-07-413371088,C+
1111-02-07-413370882,C+
1111-02-07-413370429,C+
1091-02-07-413370407,C+
1071-02-07-413370049,C+
1111-02-07-413370445,C+
1071-02-07-413370023,C+
1082-02-07-413370080,C+
1132-02-07-412038027,C+
1111-02-07-413370106,C+
1071-02-07-413370700,C+
1091-02-07-413370346,C+
1091-02-07-413370189,C+
1132-02-07-413370684,C+
1111-02-07-413370767,C+
1071-02-07-413371047,C+
